Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
465â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;60 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯000 â‚¬/an;;E;E
1â€¯990â€¯000 â‚¬;Paris 8Ã¨me (75008);5.0;4;172 mÂ²;;4;5.0;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
1â€¯600â€¯000 â‚¬;Paris 15Ã¨me (75015);6.0;4;121 mÂ²;;2;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯000 â‚¬/an;Sud;D;D
373â€¯000 â‚¬;Paris 4Ã¨me (75004);1.0;1;29 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;3â€¯900 â‚¬/an;Est;E;B
498â€¯000 â‚¬;;2.0;1;41,2 mÂ²;27.2;RDC/3;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;2â€¯064 â‚¬/an;Sud;C;B
230â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;18,7 mÂ²;;6Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;;;;
338â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;38,1 mÂ²;;3;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯000 â‚¬/an;;G;D
395â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;43 mÂ²;;5;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯752 â‚¬/an;;F;B
950â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;2;98 mÂ²;35.0;2;1.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯880 â‚¬/an;Ouest;D;D
545â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;62 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;7â€¯440 â‚¬/an;;G;G
800â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;82 mÂ²;;1;2.0;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;;Nord-ouest;D;D
330â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;29 mÂ²;;6;9.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;;Sud-ouest;D;D
304â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;32 mÂ²;;5;8.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;;Sud-ouest;;
900â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;92 mÂ²;;4;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯400 â‚¬/an;;E;B
530â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;43,2 mÂ²;20.6;7;11.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯568 â‚¬/an;Sud-ouest;C;C
360â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;29,2 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯064 â‚¬/an;Est;F;B
470â€¯000 â‚¬;;3.0;2;49 mÂ²;20.0;3;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯527 â‚¬/an;Sud-est;D;B
910â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;3;70 mÂ²;19.0;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;3â€¯334 â‚¬/an;Nord-est;F;F
355â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;43,3 mÂ²;;23;29.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;3â€¯826 â‚¬/an;;D;D
737â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;68,1 mÂ²;;1;8.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;2â€¯400 â‚¬/an;;;
671â€¯730 â‚¬;Paris 11Ã¨me (75011);3.0;2;64 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯002,36 â‚¬/an;Sud;E;B
972â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;91 mÂ²;37.0;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;3â€¯578 â‚¬/an;Sud;E;E
390â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;47,6 mÂ²;;2;9.0;Oui;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Oui;3â€¯000 â‚¬/an;Est;D;D
248â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;24 mÂ²;;5;8.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯000 â‚¬/an;;G;G
980â€¯000 â‚¬;Paris 12Ã¨me (75012);5.0;3;98,5 mÂ²;31.0;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;3â€¯888 â‚¬/an;Ouest;C;A
515â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;60 mÂ²;;19;26.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;;Est;D;E
750â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;66 mÂ²;35.0;11Ã¨me;;Oui;Non;Oui;Oui;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;3â€¯460 â‚¬/an;Sud-ouest;D;D
875â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;59 mÂ²;35.0;2Ã¨me;;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;1â€¯080 â‚¬/an;;D;D
660â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;60 mÂ²;27.0;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯860 â‚¬/an;Sud;F;F
869â€¯000 â‚¬;;4.0;2;82,1 mÂ²;30.8;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;2â€¯540 â‚¬/an;;E;B
262â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;20 mÂ²;;7;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;860 â‚¬/an;;D;C
410â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;47 mÂ²;;7;8.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯900 â‚¬/an;Ouest;D;D
380â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;35 mÂ²;15.0;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;500 â‚¬/an;Sud;D;B
650â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;2;80 mÂ²;;1;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Oui;3â€¯800 â‚¬/an;;D;C
790â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;57,7 mÂ²;21.0;2;6.0;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;E;C
419â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;46 mÂ²;20.0;2;7.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;3â€¯200 â‚¬/an;Sud-ouest;D;C
980â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;3;100 mÂ²;30.0;4;4.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯200 â‚¬/an;Nord;E;B
214â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;19 mÂ²;15.0;1;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;Nord-est;E;C
540â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;52 mÂ²;;5;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯930 â‚¬/an;;D;D
340â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;24 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;C;C
625â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;68 mÂ²;21.0;6;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;2â€¯432 â‚¬/an;Sud;D;D
649â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;63 mÂ²;20.0;2;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;3â€¯480 â‚¬/an;Sud-est;D;D
353â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;31,1 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯380 â‚¬/an;;E;B
440â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;36,7 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;F
355â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;29 mÂ²;;8;8.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;2â€¯300 â‚¬/an;Est;E;C
150â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;14,4 mÂ²;13.0;3;3.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;730 â‚¬/an;Est;D;B
705â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;72 mÂ²;21.0;12;14.0;Oui;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;5â€¯040 â‚¬/an;;D;D
428â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;36 mÂ²;;4;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;;
391â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;36 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;;
369â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;38 mÂ²;;2;8.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯390 â‚¬/an;;E;D
660â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;2;57 mÂ²;;7;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;D;D
730â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;3;70 mÂ²;;2;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;Nord-ouest;D;D
410â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;40 mÂ²;;1;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;;
419â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;45 mÂ²;16.0;5;7.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯600 â‚¬/an;Sud-est;F;F
570â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;3;74 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;Sud-ouest;D;C
- de 1.1M â‚¬;Paris 11Ã¨me (75011);3.0;2;60 mÂ²;26.0;3Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;3â€¯140 â‚¬/an;Nord-est;E;B
710â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;64 mÂ²;;5;6.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯300 â‚¬/an;Sud;E;B
229â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;24 mÂ²;15.0;1;6.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;2â€¯100 â‚¬/an;Est;E;D
1â€¯081â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;3;107,9 mÂ²;;4Ã¨me;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;4â€¯550 â‚¬/an;Sud-ouest;E;E
494â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;48,1 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;854,16 â‚¬/an;;E;B
1â€¯120â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;120 mÂ²;50.0;5;7.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;8â€¯700 â‚¬/an;Sud;E;E
385â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;29 mÂ²;11.0;5;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯476 â‚¬/an;Ouest;E;B
472â€¯500 â‚¬;Paris 15Ã¨me (75015);2.0;1;42 mÂ²;20.9;6;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud-ouest;E;B
330â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;40 mÂ²;17.0;1;2.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;2â€¯010 â‚¬/an;Sud;E;B
840â€¯000 â‚¬;;3.0;2;80 mÂ²;;;;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;F
353â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;34 mÂ²;;1er;;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;D;C
450â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;1;53 mÂ²;;3;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯539 â‚¬/an;;F;C
131â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;13 mÂ²;;1;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;476 â‚¬/an;;;
398â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;40 mÂ²;13.0;3;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯380 â‚¬/an;;G;F
280â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;25 mÂ²;23.0;6;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯452 â‚¬/an;;D;D
128â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;9,7 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;F;C
279â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;30,4 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;930,60 â‚¬/an;;G;C
695â€¯000 â‚¬;Paris 6Ã¨me (75006);3.0;2;61 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;Sud;G;C
255â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;22 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯068 â‚¬/an;Sud;G;C
420â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;45 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯680 â‚¬/an;;;
535â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;42 mÂ²;;5;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯640 â‚¬/an;;E;D
619â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;88 mÂ²;;8;9.0;Oui;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;;
199â€¯800 â‚¬;;2.0;1;25 mÂ²;8.2;3;3.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;655 â‚¬/an;;G;C
430â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;40 mÂ²;23.0;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;1â€¯320 â‚¬/an;Sud-ouest;D;B
265â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;23 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯098 â‚¬/an;;F;C
219â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;17 mÂ²;;5;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
384â€¯650 â‚¬;Paris 14Ã¨me (75014);2.0;1;36 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯200 â‚¬/an;Ouest;F;C
445â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;36 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;;;D;D
590â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;63,1 mÂ²;;5;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯520 â‚¬/an;;C;A
270â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;44 mÂ²;;3;9.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;;;;
1â€¯127â€¯000 â‚¬;Paris 8Ã¨me (75008);5.0;2;106,3 mÂ²;;5;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;Ouest;E;E
781â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;108,2 mÂ²;;5;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;Sud-ouest;D;D
549â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;47 mÂ²;;4;7.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;3â€¯000 â‚¬/an;;D;D
758â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;74 mÂ²;42.0;1;1.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;;;D;D
690â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;75 mÂ²;35.0;2;7.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯025 â‚¬/an;;;
852â€¯000 â‚¬;Paris 10Ã¨me (75010);4.0;3;102,3 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯924 â‚¬/an;;D;D
234â€¯500 â‚¬;Paris 18Ã¨me (75018);2.0;1;28 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;636 â‚¬/an;Sud;E;B
1â€¯164â€¯000 â‚¬;Paris 16Ã¨me (75016);5.0;3;113 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;F;E
3â€¯650â€¯000 â‚¬;Paris 8Ã¨me (75008);4.0;3;180 mÂ²;;2Ã¨me;;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;6â€¯000 â‚¬/an;;;
540â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;59,3 mÂ²;;2;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;3â€¯070 â‚¬/an;Sud;E;B
413â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;46 mÂ²;20.0;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯500 â‚¬/an;Sud;F;F
645â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;3;83 mÂ²;18.0;1;7.0;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;C;C
715â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;1;73,1 mÂ²;;2;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯592 â‚¬/an;;D;D
715â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;73,1 mÂ²;;2;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯592 â‚¬/an;;D;D
715â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;1;73,1 mÂ²;;2;7.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯592 â‚¬/an;;D;D
975â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;100 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;6â€¯005 â‚¬/an;Sud;E;D
79â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;7 mÂ²;7.0;5;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;300 â‚¬/an;Ouest;E;E
730â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;74 mÂ²;35.0;1;5.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;;Ouest;D;D
349â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;38,8 mÂ²;;6;6.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯400 â‚¬/an;;E;B
599â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;2;65 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯500 â‚¬/an;;E;F
280â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;26,9 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯200 â‚¬/an;;D;B
385â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;45,6 mÂ²;;4;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯041 â‚¬/an;;F;B
350â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;53,2 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯256 â‚¬/an;;E;E
1â€¯625â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;4;119 mÂ²;;5;5.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1 â‚¬/an;Sud-ouest;;
439â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;1;49 mÂ²;;2;2.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;;;F;C
879â€¯000 â‚¬;Paris 10Ã¨me (75010);4.0;2;73 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯900 â‚¬/an;;E;E
980â€¯000 â‚¬;Paris 10Ã¨me (75010);5.0;3;90 mÂ²;45.0;6;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;3â€¯600 â‚¬/an;Sud-ouest;D;B
350â€¯000 â‚¬;;4.0;3;62 mÂ²;;4;4.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;2â€¯593 â‚¬/an;Sud-ouest;E;E
190â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;20 mÂ²;;3;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;760 â‚¬/an;Nord-ouest;F;E
610â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;65 mÂ²;;2;6.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;;
399â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;49 mÂ²;;5;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;3â€¯505 â‚¬/an;Sud;D;D
560â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;50 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯800 â‚¬/an;Ouest;F;F
849â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;77 mÂ²;40.0;2;6.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;2â€¯308 â‚¬/an;Nord-est;E;B
309â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;34 mÂ²;;1;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯368 â‚¬/an;;F;C
389â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;33 mÂ²;;3;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯440 â‚¬/an;;D;D
520â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;53 mÂ²;;7;8.0;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯504 â‚¬/an;;E;E
1â€¯790â€¯000 â‚¬;Paris 6Ã¨me (75006);4.0;3;107 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;5â€¯320 â‚¬/an;;D;B
330â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;33,7 mÂ²;;1;1.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯656 â‚¬/an;Sud;E;B
1â€¯000â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;102 mÂ²;;2;5.0;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;4â€¯748 â‚¬/an;;C;C
489â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;51 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯800 â‚¬/an;Sud-ouest;E;E
430â€¯000 â‚¬;;3.0;2;63 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;;Ouest;C;C
639â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;70 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;2â€¯400 â‚¬/an;Sud-est;D;D
270â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;28 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;320 â‚¬/an;Ouest;C;B
